Nombre,Símbolo,Precio,Market Cap,Volumen (24h)
U.S. Dollar Tokenized Currency (Ondo),USDon,0.9990298197979057,70038532.52355856,22603829.26715949
VVS Finance,VVS,1.6072996304473697e-06,70003531.10745014,633908.80423276
XPR Network,XPR,0.002462092065975005,69976408.49232267,1976903.9112809
MultiBank Group,MBG,0.3612305691862068,68979499.23315544,20247828.63176586
Tesla tokenized stock (xStock),TSLAX,416.61248176298824,68531923.17608821,41156908.96528337
Waves,WAVES,0.5706837326659996,68504649.27846846,28092219.74698463
Kava,KAVA,0.06324779572141588,68487705.08087792,5798491.97497463
MindWaveDAO,NILA,0.08109107337029842,68340813.85662192,386680.23921481
Moca Network,MOCA,0.0171911293836374,67951246.51683101,6708003.16851614
aelf,ELF,0.08267034371844816,67675795.01112296,2040865.47609539
SushiSwap,SUSHI,0.23546813685712584,67540302.76423818,13919487.95544855
Paycoin,PCI,0.06339760373204228,67397106.02489847,569040.00196776
Berachain,BERA,0.4502317931618313,66410188.31881825,24051738.96492667
Alphabet Class A Tokenized Stock (Ondo),GOOGLon,338.5869541051799,66331092.83713937,3696897.28090534
InitVerse,INI,0.12129313346333916,66266786.199511774,1391813.86618391
VeThor Token,VTHO,0.0006678009602578888,65364042.07410969,3405379.53705917
siren,SIREN,0.08991470948094052,65535048.62372942,13233780.22348291
GMX,GMX,6.2949841515922484,65376983.115762085,5878311.52307297
Rekt (rekt.com),REKT,2.32636516036174e-07,65339523.17774415,539254.1992501
ORDI,ORDI,3.106197924183187,65230156.40784693,18564481.84898932
XYO,XYO,0.004769205623814856,65124386.1841566,7849986.08191568
MetYa,MY,0.06603288523368113,64728852.648992985,7801562.06865148
AI Rig Complex,ARC,0.0642079312864078,64207823.35287531,20519109.26074224
RedStone,RED,0.20921767879830372,64155429.793716244,3878397.12961115
Linea,LINEA,0.004115027951711832,63709471.15528525,41855783.14056239
ssv.network,SSV,3.9325033232620195,63386559.29410437,17819291.72142566
Matrixdock Gold,XAUM,4891.121136696474,63345034.83371212,408734.36014697
World Mobile Token,WMTX,0.0763974032821898,63188260.52312841,676093928.9490563
Impossible Cloud Network,ICNT,0.3760242807695808,62881097.2919074,5788267.64482107
IoTeX,IOTX,0.006599351830755665,62306915.65640339,4542028.90872961
Succinct,PROVE,0.3188175830670092,62169428.69806679,12596903.66804056
Blur,BLUR,0.022747035254464913,61841119.82652188,8992296.88882301
GEODNET,GEOD,0.14067774162791233,61726290.378736325,503489.86151368
Subsquid,SQD,0.062420345110836356,61702384.210338034,2805738.20410525
Merlin Chain,MERL,0.05446460396707168,61272475.656407595,40332285.74902976
WhiteRock,WHITE,9.419309792024133e-05,61225513.64815687,220700.94857865
Sign,SIGN,0.03729621503496288,61165792.657339126,6302545.84348989
cat in a dogs world,MEW,0.0006861644657063124,60992396.95106229,14070491.78810401
Bio Protocol,BIO,0.030675181885049807,60678409.43590277,27838184.50657015
Avantis,AVNT,0.23336968134063638,60257429.33761175,17301875.34356277
Venus BUSD,vBUSD,0.022298698856056242,60089875.19672314,0.0
Zama,ZAMA,0.027310389817511868,60082857.59852611,291070857.3724253
Quack AI,Q,0.0172650791217413,60059453.394829124,7648125.1645464
Status,SNT,0.012437553731054667,59674573.86351313,4315441.97823008
Drift,DRIFT,0.10591199738047426,58561889.4675464,8811487.31945442
UnifAI Network,UAI,0.24483792668307738,58516264.47725549,30793651.40829717
Venus,XVS,3.593629036576801,58495917.96669365,6855276.11695443
MANTRA,OM,0.04945533332572752,58427144.36523916,20790363.81751382
Huma Finance,HUMA,0.022084102543375193,57222854.22952954,10504411.29594086
Plume,PLUME,0.01190068692874936,57197086.241527885,9001913.14528251
Vitalum,VAM,0.1682041742878414,57142132.01834854,1801068.55963712
ZIGChain,ZIG,0.04043957819792869,56976971.46534573,2856480.17104299
Ankr,ANKR,0.005682353847464771,56823538.47464771,133589795.617705
HashKey Platform Token,HSK,0.163136352672621,56275517.68617451,3109869.00091736
Anchored Coins AEUR,AEUR,1.1722164211628707,56183869.57196347,3700812.84746621
Decentralized Social,DESO,6.30866593928514,56049569.64955264,56524.35263423
Peanut the Squirrel,PNUT,0.05579929408258218,55790510.42668368,18126509.33475008
Victoria VR,VR,0.0032971389285021283,55391933.99883576,817910.16233571
Loopring,LRC,0.04036430640071948,55224610.52390756,9591097.40450742
Popcat (SOL),POPCAT,0.05620416412468959,55078573.70505313,14172732.73916882
Celo,CELO,0.09113795060850242,54214516.2430501,11727153.95014082
BSquared Network,B2,0.8027827514647056,54070123.68902036,32370122.28939381
BitDCA,BDCA,0.7140099341483201,53989529.34379092,259406.05234298
Department Of Government Efficiency (DOGE),DOGE,0.1059213973555503,52960698.67777515,4009.76818007
Moo Deng (moodengsol.com),MOODENG,0.0533865739307748,52851202.21867876,12864895.76265255
Staika,STIK,0.38690713555469564,52824534.18671466,22977.43506561
Vana,VANA,1.75790175963537,52884716.53687047,12143668.74642881
Orca,ORCA,0.8760551974192297,52701006.58785142,4915947.46065293
VNDC,VNDC,3.728694231510342e-05,52666552.785034396,13151119.6879396
Mask Network,MASK,0.5250725684866273,52507256.84866273,20969359.07066142
Non-Playable Coin,NPC,0.006955044455184714,52423425.69921179,6080595.34069229
QuantixAI,QAI,65.0832418206547,52317303.281113274,5862178.04599977
Dusk,DUSK,0.10510351278956488,52236445.78455711,25037627.03143459
Law Blocks (AI),LBT,0.2130285977281906,52191577.82986807,531114.66236207
Quai Network,QUAI,0.0662709876069851,51856017.75250547,604592.32792548
Jelly-My-Jelly,JELLYJELLY,0.052117663129788,52117616.17177352,4205233.80586495
ETHGas,GWEI,0.02974654397603589,52056451.958062805,58399732.64685576
Cysic,CYS,0.31906030191267093,51304896.54755749,14685293.63892609
Spark,SPK,0.021746827113773168,51247970.496578336,17593970.22065655
Memecoin,MEME,0.0008267459566814728,50994098.164382614,7235831.98239116
Kinetiq,KNTQ,0.188454655375625,50882756.95141875,2495667.0357996
UMA,UMA,0.567177660776937,50876991.24734496,5406348.42031286
Grass,GRASS,0.20770574627216995,50660488.94573652,13929771.82460191
Altlayer,ALT,0.0092808759486829,50494812.0471887,8099967.31286517
Ardor,ARDR,0.05048185739628653,50404429.90130333,5446587.69727937
Sahara AI,SAHARA,0.01807340545359972,50181939.82976047,10280762.85497766
ISLM,ISLM,0.022927229158671025,50129443.92680994,39528.70867229
Sologenic,SOLO,0.1256769307696112,50116944.14442122,2840039.38358695
ChainOpera AI,COAI,0.2657274650937352,49956789.4789138,7565768.83247477
Fractal Bitcoin,FB,0.5257024776580614,49779437.85175385,3455186.70451779
